Channel,Counts
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,5
89,3
90,3
91,8
92,9
93,12
94,12
95,9
96,11
97,5
98,9
99,7
100,13
101,7
102,7
103,11
104,9
105,11
106,9
107,10
108,12
109,14
110,7
111,9
112,8
113,11
114,7
115,8
116,12
117,8
118,6
119,5
120,8
121,12
122,6
123,15
124,10
125,14
126,17
127,9
128,16
129,7
130,14
131,9
132,8
133,7
134,12
135,7
136,6
137,3
138,6
139,9
140,9
141,10
142,12
143,9
144,12
145,12
146,12
147,11
148,21
149,18
150,7
151,11
152,10
153,10
154,16
155,12
156,11
157,12
158,11
159,9
160,10
161,10
162,13
163,14
164,8
165,11
166,7
167,11
168,10
169,8
170,8
171,9
172,5
173,5
174,11
175,10
176,14
177,7
178,9
179,7
180,9
181,13
182,11
183,13
184,10
185,11
186,9
187,11
188,9
189,11
190,13
191,18
192,10
193,14
194,9
195,12
196,8
197,7
198,15
199,19
200,11
201,14
202,13
203,14
204,11
205,8
206,12
207,8
208,14
209,25
210,11
211,10
212,14
213,13
214,11
215,13
216,16
217,22
218,15
219,12
220,9
221,17
222,13
223,13
224,18
225,14
226,14
227,23
228,22
229,15
230,17
231,18
232,27
233,20
234,21
235,17
236,18
237,14
238,14
239,19
240,19
241,18
242,25
243,22
244,16
245,19
246,30
247,22
248,16
249,20
250,15
251,25
252,21
253,22
254,28
255,24
256,29
257,27
258,17
259,36
260,22
261,28
262,26
263,37
264,16
265,25
266,24
267,35
268,34
269,29
270,25
271,24
272,28
273,30
274,30
275,28
276,28
277,25
278,29
279,41
280,32
281,45
282,44
283,49
284,40
285,38
286,50
287,43
288,53
289,45
290,42
291,45
292,53
293,53
294,61
295,41
296,43
297,43
298,41
299,40
300,55
301,35
302,60
303,54
304,49
305,61
306,51
307,61
308,51
309,65
310,79
311,63
312,68
313,60
314,67
315,80
316,77
317,81
318,75
319,74
320,78
321,72
322,77
323,70
324,92
325,77
326,92
327,107
328,95
329,107
330,102
331,88
332,107
333,106
334,103
335,119
336,135
337,108
338,115
339,127
340,112
341,125
342,122
343,133
344,134
345,116
346,146
347,139
348,133
349,136
350,157
351,146
352,171
353,167
354,149
355,181
356,165
357,178
358,194
359,160
360,185
361,188
362,188
363,186
364,199
365,160
366,208
367,207
368,224
369,224
370,216
371,226
372,230
373,259
374,203
375,254
376,268
377,267
378,254
379,307
380,261
381,288
382,272
383,329
384,316
385,297
386,288
387,306
388,331
389,305
390,328
391,327
392,358
393,344
394,395
395,320
396,384
397,373
398,407
399,390
400,398
401,405
402,418
403,427
404,426
405,468
406,432
407,480
408,441
409,508
410,501
411,500
412,503
413,537
414,520
415,519
416,515
417,529
418,574
419,554
420,597
421,538
422,632
423,618
424,608
425,632
426,602
427,598
428,677
429,703
430,694
431,667
432,671
433,759
434,749
435,771
436,756
437,730
438,710
439,802
440,768
441,796
442,806
443,844
444,870
445,855
446,871
447,906
448,938
449,932
450,953
451,880
452,917
453,888
454,979
455,970
456,1034
457,1008
458,1099
459,1017
460,1012
461,1062
462,1067
463,1090
464,1085
465,1098
466,1162
467,1123
468,1187
469,1170
470,1186
471,1232
472,1254
473,1260
474,1279
475,1296
476,1307
477,1357
478,1300
479,1329
480,1317
481,1320
482,1459
483,1387
484,1480
485,1470
486,1471
487,1538
488,1505
489,1602
490,1498
491,1578
492,1659
493,1629
494,1577
495,1625
496,1625
497,1691
498,1743
499,1806
500,1848
501,1714
502,1810
503,1793
504,1875
505,1841
506,1779
507,1937
508,1916
509,1915
510,1937
511,1959
512,1936
513,2037
514,1943
515,2034
516,2069
517,2092
518,2037
519,2154
520,2147
521,2171
522,2193
523,2165
524,2224
525,2211
526,2193
527,2243
528,2308
529,2343
530,2355
531,2386
532,2395
533,2426
534,2396
535,2500
536,2357
537,2534
538,2586
539,2511
540,2538
541,2585
542,2592
543,2595
544,2645
545,2576
546,2696
547,2628
548,2695
549,2801
550,2752
551,2857
552,2933
553,2839
554,2877
555,2849
556,2894
557,2882
558,2875
559,3033
560,3000
561,3089
562,3053
563,3034
564,3146
565,3119
566,3149
567,3137
568,3185
569,3225
570,3252
571,3243
572,3283
573,3332
574,3275
575,3289
576,3387
577,3440
578,3409
579,3417
580,3444
581,3526
582,3473
583,3579
584,3519
585,3652
586,3547
587,3584
588,3705
589,3703
590,3734
591,3605
592,3620
593,3703
594,3710
595,3843
596,3845
597,3710
598,3774
599,3813
600,3854
601,3909
602,3801
603,3996
604,4006
605,3958
606,4056
607,3953
608,4105
609,4147
610,3927
611,3946
612,4121
613,4108
614,4119
615,4135
616,4240
617,4127
618,4177
619,4355
620,4125
621,4277
622,4292
623,4384
624,4346
625,4267
626,4425
627,4407
628,4491
629,4352
630,4338
631,4459
632,4386
633,4319
634,4349
635,4455
636,4539
637,4640
638,4553
639,4720
640,4529
641,4615
642,4593
643,4648
644,4573
645,4679
646,4622
647,4769
648,4675
649,4747
650,4718
651,4690
652,4845
653,4781
654,4788
655,4882
656,4713
657,4832
658,4807
659,4834
660,4906
661,4806
662,4888
663,4849
664,4850
665,5019
666,4835
667,5035
668,4941
669,5031
670,5123
671,5073
672,5069
673,5039
674,4958
675,4970
676,5063
677,5065
678,5033
679,5011
680,5033
681,4975
682,5101
683,5153
684,5199
685,5014
686,5137
687,5079
688,5217
689,5213
690,5174
691,5069
692,5162
693,5173
694,5230
695,5282
696,5185
697,5259
698,5076
699,5199
700,5349
701,5269
702,5251
703,5384
704,5323
705,5267
706,5428
707,5348
708,5366
709,5315
710,5252
711,5267
712,5435
713,5386
714,5249
715,5301
716,5266
717,5376
718,5293
719,5326
720,5486
721,5336
722,5320
723,5305
724,5480
725,5243
726,5446
727,5324
728,5221
729,5186
730,5400
731,5288
732,5436
733,5293
734,5312
735,5287
736,5402
737,5424
738,5515
739,5308
740,5529
741,5334
742,5379
743,5503
744,5419
745,5322
746,5389
747,5427
748,5463
749,5529
750,5271
751,5460
752,5464
753,5292
754,5330
755,5545
756,5514
757,5499
758,5300
759,5362
760,5283
761,5447
762,5405
763,5356
764,5353
765,5310
766,5328
767,5430
768,5344
769,5367
770,5443
771,5522
772,5316
773,5301
774,5444
775,5500
776,5234
777,5467
778,5371
779,5321
780,5280
781,5367
782,5256
783,5279
784,5376
785,5430
786,5306
787,5291
788,5328
789,5317
790,5215
791,5314
792,5394
793,5278
794,5357
795,5121
796,5369
797,5341
798,5159
799,5326
800,5270
801,5358
802,5241
803,5270
804,5263
805,5173
806,5227
807,5253
808,5226
809,5299
810,5193
811,5227
812,5078
813,5191
814,5173
815,5386
816,5242
817,5234
818,5019
819,5154
820,5199
821,5286
822,5110
823,5215
824,5129
825,5232
826,5231
827,5118
828,5059
829,5042
830,5123
831,5086
832,5071
833,5113
834,5015
835,5138
836,5140
837,5196
838,5015
839,5059
840,5137
841,4982
842,4995
843,5078
844,4992
845,5155
846,5076
847,5048
848,5075
849,5070
850,5051
851,4879
852,4959
853,5002
854,4977
855,5073
856,4845
857,4917
858,4849
859,4992
860,4871
861,4844
862,4853
863,4916
864,4969
865,4953
866,4993
867,4907
868,4735
869,4779
870,4880
871,4879
872,4849
873,4831
874,4881
875,4844
876,4804
877,4961
878,4963
879,4883
880,4771
881,4832
882,4767
883,4632
884,4942
885,4644
886,4775
887,4843
888,4710
889,4719
890,4647
891,4747
892,4724
893,4562
894,4756
895,4755
896,4704
897,4720
898,4723
899,4680
900,4772
901,4636
902,4660
903,4621
904,4697
905,4728
906,4618
907,4662
908,4578
909,4651
910,4505
911,4542
912,4570
913,4555
914,4705
915,4700
916,4598
917,4478
918,4584
919,4658
920,4531
921,4644
922,4549
923,4599
924,4334
925,4615
926,4509
927,4396
928,4515
929,4376
930,4455
931,4609
932,4405
933,4421
934,4514
935,4475
936,4349
937,4484
938,4422
939,4443
940,4414
941,4410
942,4511
943,4423
944,4349
945,4317
946,4412
947,4393
948,4387
949,4300
950,4376
951,4512
952,4326
953,4344
954,4363
955,4213
956,4209
957,4287
958,4143
959,4223
960,4195
961,4314
962,4262
963,4316
964,4288
965,4227
966,4266
967,4102
968,4244
969,4186
970,4091
971,4198
972,4040
973,4241
974,4219
975,4079
976,4184
977,4140
978,4112
979,4111
980,4127
981,4130
982,4075
983,4023
984,3965
985,4085
986,4190
987,3972
988,4078
989,3972
990,4042
991,4047
992,4019
993,4103
994,4011
995,4037
996,3934
997,4081
998,4000
999,3960
1000,3945
1001,3878
1002,3936
1003,3910
1004,3932
1005,3882
1006,3979
1007,3963
1008,4015
1009,3981
1010,3833
1011,3919
1012,3940
1013,3760
1014,3845
1015,3852
1016,3845
1017,3927
1018,3852
1019,3916
1020,3830
1021,3883
1022,3886
1023,3736
1024,3877
1025,3767
1026,3859
1027,3737
1028,3781
1029,3717
1030,3809
1031,3804
1032,3886
1033,3881
1034,3736
1035,3756
1036,3685
1037,3705
1038,3834
1039,3708
1040,3738
1041,3668
1042,3730
1043,3631
1044,3668
1045,3711
1046,3708
1047,3752
1048,3788
1049,3729
1050,3639
1051,3513
1052,3636
1053,3640
1054,3653
1055,3609
1056,3613
1057,3633
1058,3508
1059,3590
1060,3632
1061,3562
1062,3675
1063,3528
1064,3530
1065,3602
1066,3541
1067,3524
1068,3629
1069,3558
1070,3548
1071,3513
1072,3479
1073,3519
1074,3434
1075,3445
1076,3468
1077,3554
1078,3446
1079,3548
1080,3535
1081,3441
1082,3508
1083,3528
1084,3472
1085,3510
1086,3378
1087,3413
1088,3478
1089,3444
1090,3463
1091,3522
1092,3465
1093,3363
1094,3452
1095,3343
1096,3450
1097,3338
1098,3439
1099,3396
1100,3388
1101,3365
1102,3396
1103,3402
1104,3280
1105,3373
1106,3356
1107,3284
1108,3301
1109,3310
1110,3339
1111,3398
1112,3256
1113,3223
1114,3083
1115,3248
1116,3281
1117,3193
1118,3213
1119,3196
1120,3289
1121,3350
1122,3134
1123,3272
1124,3149
1125,3231
1126,3283
1127,3219
1128,3278
1129,3212
1130,3117
1131,3125
1132,3211
1133,3185
1134,3257
1135,3141
1136,2984
1137,3251
1138,3083
1139,3228
1140,3214
1141,3063
1142,3122
1143,3131
1144,3124
1145,3077
1146,3140
1147,3099
1148,3080
1149,3152
1150,3060
1151,3112
1152,3137
1153,3129
1154,3091
1155,3124
1156,3116
1157,3003
1158,3022
1159,2902
1160,2991
1161,3001
1162,2914
1163,3033
1164,2919
1165,3028
1166,2932
1167,2989
1168,2956
1169,2943
1170,2935
1171,2847
1172,2953
1173,2988
1174,3016
1175,3034
1176,2926
1177,2954
1178,2932
1179,2940
1180,2837
1181,2879
1182,2972
1183,2819
1184,2885
1185,2906
1186,2828
1187,2972
1188,2875
1189,2747
1190,2865
1191,2829
1192,2856
1193,2952
1194,2817
1195,2819
1196,2779
1197,2828
1198,2888
1199,2833
1200,2853
1201,2767
1202,2859
1203,2834
1204,2825
1205,2831
1206,2804
1207,2838
1208,2857
1209,2739
1210,2819
1211,2768
1212,2708
1213,2769
1214,2740
1215,2899
1216,2734
1217,2834
1218,2698
1219,2769
1220,2759
1221,2674
1222,2765
1223,2744
1224,2758
1225,2767
1226,2792
1227,2694
1228,2673
1229,2721
1230,2762
1231,2773
1232,2667
1233,2662
1234,2774
1235,2659
1236,2663
1237,2578
1238,2669
1239,2652
1240,2734
1241,2655
1242,2578
1243,2643
1244,2593
1245,2572
1246,2578
1247,2548
1248,2565
1249,2656
1250,2632
1251,2509
1252,2633
1253,2607
1254,2474
1255,2595
1256,2573
1257,2590
1258,2608
1259,2541
1260,2518
1261,2559
1262,2532
1263,2591
1264,2525
1265,2588
1266,2441
1267,2519
1268,2490
1269,2524
1270,2454
1271,2567
1272,2383
1273,2623
1274,2469
1275,2472
1276,2440
1277,2401
1278,2430
1279,2456
1280,2490
1281,2464
1282,2389
1283,2449
1284,2512
1285,2378
1286,2377
1287,2413
1288,2406
1289,2465
1290,2466
1291,2453
1292,2360
1293,2423
1294,2461
1295,2381
1296,2345
1297,2336
1298,2403
1299,2357
1300,2384
1301,2419
1302,2430
1303,2341
1304,2405
1305,2372
1306,2311
1307,2403
1308,2370
1309,2406
1310,2257
1311,2291
1312,2417
1313,2281
1314,2429
1315,2293
1316,2380
1317,2318
1318,2323
1319,2256
1320,2247
1321,2291
1322,2224
1323,2230
1324,2312
1325,2156
1326,2274
1327,2258
1328,2300
1329,2312
1330,2236
1331,2285
1332,2228
1333,2189
1334,2174
1335,2234
1336,2192
1337,2278
1338,2217
1339,2221
1340,2171
1341,2242
1342,2209
1343,2132
1344,2185
1345,2239
1346,2185
1347,2260
1348,2223
1349,2201
1350,2204
1351,2175
1352,2168
1353,2198
1354,2172
1355,2212
1356,2207
1357,2187
1358,2254
1359,2176
1360,2131
1361,2075
1362,2180
1363,2137
1364,2140
1365,2126
1366,2165
1367,2079
1368,2057
1369,2189
1370,2102
1371,2102
1372,2147
1373,2069
1374,2129
1375,2098
1376,2096
1377,2131
1378,2066
1379,2026
1380,2087
1381,2079
1382,2130
1383,2068
1384,2030
1385,2104
1386,2096
1387,2109
1388,1998
1389,2041
1390,2169
1391,2090
1392,1983
1393,2012
1394,2024
1395,1961
1396,2025
1397,2084
1398,2019
1399,2012
1400,2024
1401,1994
1402,1909
1403,1898
1404,2079
1405,2011
1406,2007
1407,1935
1408,2024
1409,2006
1410,1994
1411,1909
1412,1925
1413,1910
1414,1929
1415,1974
1416,1987
1417,1927
1418,1882
1419,1817
1420,1897
1421,2017
1422,1983
1423,1986
1424,1992
1425,1900
1426,1938
1427,1882
1428,1879
1429,1980
1430,2004
1431,1936
1432,1985
1433,1947
1434,1904
1435,1963
1436,1873
1437,1943
1438,1910
1439,1940
1440,1856
1441,1869
1442,1874
1443,1898
1444,1851
1445,1882
1446,1872
1447,1899
1448,1884
1449,1860
1450,1921
1451,1883
1452,1731
1453,1835
1454,1776
1455,1815
1456,1824
1457,1819
1458,1795
1459,1872
1460,1910
1461,1811
1462,1744
1463,1797
1464,1809
1465,1791
1466,1813
1467,1741
1468,1812
1469,1701
1470,1837
1471,1831
1472,1759
1473,1757
1474,1814
1475,1780
1476,1809
1477,1868
1478,1747
1479,1846
1480,1770
1481,1751
1482,1661
1483,1847
1484,1734
1485,1753
1486,1707
1487,1759
1488,1772
1489,1716
1490,1696
1491,1691
1492,1680
1493,1692
1494,1725
1495,1771
1496,1710
1497,1724
1498,1661
1499,1689
1500,1672
1501,1743
1502,1687
1503,1646
1504,1706
1505,1633
1506,1746
1507,1692
1508,1746
1509,1686
1510,1642
1511,1587
1512,1607
1513,1656
1514,1692
1515,1692
1516,1692
1517,1636
1518,1628
1519,1678
1520,1637
1521,1607
1522,1641
1523,1647
1524,1654
1525,1637
1526,1622
1527,1669
1528,1559
1529,1575
1530,1571
1531,1603
1532,1571
1533,1608
1534,1603
1535,1569
1536,1598
1537,1560
1538,1666
1539,1555
1540,1604
1541,1596
1542,1574
1543,1557
1544,1653
1545,1557
1546,1579
1547,1499
1548,1589
1549,1527
1550,1587
1551,1536
1552,1545
1553,1545
1554,1507
1555,1544
1556,1505
1557,1519
1558,1505
1559,1542
1560,1606
1561,1538
1562,1491
1563,1553
1564,1528
1565,1435
1566,1522
1567,1515
1568,1529
1569,1496
1570,1569
1571,1498
1572,1477
1573,1461
1574,1467
1575,1469
1576,1462
1577,1498
1578,1486
1579,1430
1580,1453
1581,1478
1582,1520
1583,1432
1584,1474
1585,1399
1586,1409
1587,1404
1588,1490
1589,1417
1590,1448
1591,1428
1592,1439
1593,1428
1594,1350
1595,1408
1596,1457
1597,1378
1598,1414
1599,1462
1600,1418
1601,1400
1602,1467
1603,1447
1604,1329
1605,1476
1606,1463
1607,1451
1608,1455
1609,1428
1610,1412
1611,1435
1612,1385
1613,1395
1614,1459
1615,1368
1616,1373
1617,1488
1618,1305
1619,1426
1620,1310
1621,1392
1622,1421
1623,1353
1624,1324
1625,1363
1626,1350
1627,1355
1628,1376
1629,1336
1630,1350
1631,1332
1632,1367
1633,1356
1634,1325
1635,1311
1636,1346
1637,1360
1638,1294
1639,1371
1640,1348
1641,1325
1642,1375
1643,1335
1644,1285
1645,1286
1646,1278
1647,1314
1648,1365
1649,1339
1650,1304
1651,1348
1652,1339
1653,1332
1654,1271
1655,1343
1656,1285
1657,1232
1658,1297
1659,1272
1660,1274
1661,1260
1662,1308
1663,1297
1664,1297
1665,1342
1666,1318
1667,1267
1668,1274
1669,1234
1670,1293
1671,1258
1672,1273
1673,1226
1674,1257
1675,1283
1676,1256
1677,1221
1678,1259
1679,1288
1680,1236
1681,1283
1682,1253
1683,1216
1684,1207
1685,1263
1686,1214
1687,1175
1688,1252
1689,1265
1690,1274
1691,1229
1692,1258
1693,1200
1694,1187
1695,1253
1696,1208
1697,1239
1698,1228
1699,1214
1700,1263
1701,1209
1702,1224
1703,1140
1704,1169
1705,1201
1706,1097
1707,1214
1708,1204
1709,1188
1710,1220
1711,1168
1712,1119
1713,1206
1714,1105
1715,1119
1716,1191
1717,1186
1718,1100
1719,1135
1720,1198
1721,1182
1722,1203
1723,1121
1724,1147
1725,1219
1726,1090
1727,1126
1728,1182
1729,1188
1730,1146
1731,1143
1732,1163
1733,1144
1734,1124
1735,1114
1736,1182
1737,1065
1738,1091
1739,1059
1740,1152
1741,1132
1742,1070
1743,1127
1744,1075
1745,1103
1746,1096
1747,1089
1748,1104
1749,1119
1750,1099
1751,1115
1752,1127
1753,1145
1754,1056
1755,1110
1756,1086
1757,1122
1758,1077
1759,1021
1760,1067
1761,1137
1762,1040
1763,1034
1764,1115
1765,1071
1766,1056
1767,1057
1768,1060
1769,1077
1770,990
1771,1077
1772,1094
1773,1112
1774,1040
1775,1101
1776,1045
1777,1010
1778,982
1779,1064
1780,1047
1781,1091
1782,1081
1783,1045
1784,1059
1785,1084
1786,1036
1787,988
1788,1040
1789,1042
1790,1017
1791,995
1792,1055
1793,1028
1794,1033
1795,991
1796,949
1797,953
1798,1072
1799,976
1800,1004
1801,963
1802,1004
1803,1001
1804,997
1805,1001
1806,969
1807,1005
1808,985
1809,964
1810,995
1811,970
1812,1005
1813,988
1814,956
1815,1012
1816,1031
1817,1020
1818,945
1819,1014
1820,986
1821,958
1822,970
1823,964
1824,976
1825,968
1826,955
1827,974
1828,954
1829,942
1830,934
1831,953
1832,955
1833,967
1834,924
1835,989
1836,962
1837,965
1838,934
1839,980
1840,928
1841,927
1842,965
1843,950
1844,902
1845,927
1846,939
1847,971
1848,900
1849,954
1850,950
1851,868
1852,902
1853,886
1854,1040
1855,946
1856,873
1857,949
1858,815
1859,925
