Channel,Counts
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,14
89,10
90,11
91,19
92,27
93,21
94,26
95,23
96,20
97,14
98,20
99,20
100,33
101,18
102,26
103,25
104,20
105,22
106,30
107,19
108,27
109,29
110,21
111,26
112,20
113,22
114,18
115,20
116,27
117,18
118,16
119,14
120,22
121,18
122,23
123,30
124,24
125,26
126,24
127,21
128,30
129,24
130,25
131,22
132,23
133,27
134,28
135,18
136,17
137,20
138,17
139,30
140,20
141,17
142,26
143,18
144,23
145,21
146,21
147,29
148,32
149,32
150,19
151,21
152,25
153,31
154,32
155,22
156,21
157,28
158,20
159,20
160,19
161,22
162,33
163,28
164,23
165,24
166,23
167,27
168,27
169,23
170,22
171,22
172,22
173,22
174,25
175,28
176,27
177,16
178,24
179,21
180,25
181,31
182,30
183,24
184,22
185,30
186,24
187,20
188,24
189,29
190,19
191,30
192,27
193,31
194,20
195,26
196,22
197,29
198,30
199,35
200,22
201,32
202,25
203,31
204,30
205,18
206,27
207,33
208,25
209,40
210,24
211,35
212,33
213,26
214,24
215,32
216,38
217,39
218,33
219,35
220,26
221,36
222,41
223,33
224,39
225,35
226,40
227,36
228,43
229,34
230,39
231,44
232,42
233,46
234,40
235,45
236,32
237,41
238,34
239,43
240,48
241,44
242,58
243,38
244,36
245,39
246,53
247,47
248,37
249,43
250,42
251,54
252,46
253,43
254,65
255,38
256,63
257,59
258,61
259,67
260,58
261,67
262,49
263,69
264,44
265,68
266,64
267,72
268,72
269,69
270,57
271,69
272,72
273,67
274,62
275,71
276,62
277,61
278,69
279,76
280,74
281,93
282,82
283,100
284,90
285,92
286,106
287,103
288,110
289,100
290,89
291,90
292,109
293,102
294,136
295,109
296,109
297,99
298,106
299,107
300,129
301,103
302,122
303,115
304,119
305,131
306,131
307,147
308,134
309,148
310,154
311,154
312,153
313,165
314,170
315,185
316,159
317,178
318,201
319,161
320,177
321,178
322,189
323,165
324,216
325,199
326,213
327,212
328,219
329,249
330,224
331,217
332,246
333,236
334,218
335,259
336,270
337,259
338,267
339,270
340,265
341,288
342,269
343,315
344,314
345,316
346,334
347,324
348,355
349,317
350,365
351,332
352,352
353,373
354,372
355,387
356,414
357,383
358,416
359,402
360,442
361,440
362,418
363,421
364,523
365,436
366,479
367,521
368,510
369,527
370,519
371,505
372,510
373,599
374,513
375,547
376,625
377,593
378,608
379,690
380,601
381,654
382,663
383,711
384,694
385,670
386,695
387,749
388,759
389,738
390,760
391,793
392,781
393,816
394,884
395,793
396,828
397,848
398,883
399,911
400,920
401,919
402,977
403,954
404,1009
405,1043
406,1034
407,1065
408,1013
409,1131
410,1139
411,1176
412,1113
413,1213
414,1151
415,1185
416,1201
417,1235
418,1289
419,1247
420,1323
421,1300
422,1412
423,1405
424,1396
425,1429
426,1466
427,1470
428,1590
429,1537
430,1613
431,1576
432,1611
433,1710
434,1666
435,1696
436,1763
437,1681
438,1720
439,1797
440,1815
441,1850
442,1903
443,1937
444,1989
445,2013
446,2003
447,2058
448,2146
449,2182
450,2165
451,2141
452,2195
453,2246
454,2234
455,2289
456,2377
457,2284
458,2540
459,2400
460,2450
461,2449
462,2502
463,2538
464,2548
465,2550
466,2645
467,2664
468,2718
469,2769
470,2815
471,2890
472,2863
473,2903
474,3029
475,3039
476,3138
477,3176
478,3075
479,3211
480,3173
481,3201
482,3381
483,3242
484,3464
485,3490
486,3450
487,3571
488,3603
489,3572
490,3576
491,3765
492,3777
493,3795
494,3740
495,3928
496,3881
497,4007
498,4121
499,4129
500,4170
501,4100
502,4240
503,4147
504,4374
505,4344
506,4333
507,4429
508,4436
509,4524
510,4484
511,4561
512,4640
513,4651
514,4731
515,4805
516,4982
517,4921
518,4875
519,5145
520,5018
521,5064
522,5158
523,5229
524,5320
525,5306
526,5346
527,5454
528,5424
529,5484
530,5546
531,5581
532,5744
533,5785
534,5727
535,5941
536,5722
537,6025
538,6070
539,5989
540,6136
541,6050
542,6232
543,6336
544,6391
545,6174
546,6299
547,6487
548,6534
549,6525
550,6601
551,6792
552,6876
553,6786
554,6750
555,6752
556,6928
557,6996
558,7034
559,7252
560,7098
561,7302
562,7244
563,7226
564,7467
565,7479
566,7504
567,7478
568,7585
569,7644
570,7645
571,7640
572,7974
573,7895
574,7906
575,7933
576,8136
577,8108
578,8068
579,8113
580,8198
581,8490
582,8316
583,8403
584,8380
585,8592
586,8492
587,8469
588,8769
589,8725
590,8813
591,8677
592,8809
593,8924
594,8907
595,9075
596,9115
597,8989
598,9074
599,9125
600,9189
601,9224
602,9178
603,9275
604,9464
605,9435
606,9627
607,9532
608,9854
609,9690
610,9586
611,9630
612,9704
613,9790
614,9913
615,9986
616,9980
617,10014
618,10087
619,10243
620,9970
621,10173
622,10396
623,10404
624,10327
625,10165
626,10658
627,10541
628,10599
629,10499
630,10395
631,10622
632,10605
633,10677
634,10556
635,10730
636,10897
637,10923
638,10888
639,11085
640,10826
641,10973
642,11040
643,11010
644,11074
645,11026
646,11134
647,11305
648,11206
649,11285
650,11284
651,11301
652,11518
653,11272
654,11536
655,11462
656,11243
657,11525
658,11542
659,11656
660,11667
661,11602
662,11705
663,11679
664,11756
665,11880
666,11808
667,11919
668,11998
669,11951
670,12193
671,12183
672,12063
673,11934
674,11994
675,12242
676,12194
677,12299
678,12149
679,12074
680,12257
681,12259
682,12327
683,12266
684,12198
685,12112
686,12378
687,12333
688,12313
689,12425
690,12521
691,12483
692,12300
693,12508
694,12405
695,12460
696,12493
697,12563
698,12595
699,12342
700,12693
701,12613
702,12500
703,12804
704,12738
705,12639
706,12889
707,12854
708,12776
709,12835
710,12654
711,12775
712,12938
713,12775
714,12899
715,12699
716,12767
717,12912
718,12764
719,12815
720,12966
721,12872
722,12980
723,12812
724,13004
725,12780
726,13071
727,12845
728,12865
729,12845
730,12955
731,12847
732,12974
733,12873
734,12822
735,12843
736,13004
737,12973
738,13070
739,12889
740,13123
741,13000
742,13024
743,13173
744,12917
745,12907
746,13121
747,13005
748,13149
749,13088
750,12833
751,13036
752,13135
753,12940
754,12892
755,13098
756,13161
757,13032
758,12907
759,12889
760,12878
761,12958
762,13113
763,12915
764,13055
765,12934
766,12993
767,13080
768,12949
769,13040
770,13030
771,12958
772,13061
773,12889
774,13121
775,13010
776,12880
777,13028
778,12982
779,12873
780,13024
781,12928
782,12777
783,13006
784,13073
785,13071
786,12831
787,12862
788,12918
789,12976
790,12689
791,12921
792,12886
793,12854
794,12892
795,12732
796,12831
797,12936
798,12694
799,12855
800,12831
801,12770
802,12593
803,12504
804,12808
805,12738
806,12709
807,12716
808,12598
809,12682
810,12672
811,12623
812,12550
813,12425
814,12445
815,12845
816,12571
817,12533
818,12394
819,12715
820,12554
821,12581
822,12607
823,12493
824,12575
825,12450
826,12522
827,12349
828,12220
829,12235
830,12418
831,12327
832,12352
833,12414
834,12139
835,12476
836,12400
837,12488
838,12273
839,12362
840,12442
841,12116
842,12143
843,12200
844,12233
845,12320
846,12174
847,12220
848,12161
849,12228
850,12254
851,11969
852,12081
853,12180
854,12050
855,12162
856,11853
857,12018
858,11879
859,12109
860,11830
861,11985
862,11860
863,11938
864,11897
865,11961
866,11863
867,11987
868,11717
869,11774
870,11789
871,11846
872,11722
873,11675
874,11761
875,11833
876,11767
877,11866
878,11881
879,11809
880,11626
881,11672
882,11661
883,11508
884,11621
885,11379
886,11503
887,11726
888,11655
889,11521
890,11457
891,11501
892,11376
893,11348
894,11338
895,11396
896,11460
897,11385
898,11454
899,11393
900,11532
901,11358
902,11478
903,11301
904,11280
905,11240
906,11118
907,11362
908,11214
909,11218
910,10965
911,11069
912,11059
913,10949
914,11239
915,11287
916,11020
917,11067
918,11126
919,11167
920,11050
921,11058
922,10899
923,11035
924,10666
925,11201
926,10739
927,10516
928,10872
929,10754
930,10836
931,10981
932,10841
933,10810
934,10892
935,10858
936,10666
937,10693
938,10549
939,10818
940,10784
941,10656
942,10779
943,10685
944,10437
945,10711
946,10665
947,10618
948,10555
949,10547
950,10595
951,10802
952,10406
953,10550
954,10427
955,10363
956,10288
957,10416
958,10178
959,10374
960,10219
961,10409
962,10220
963,10437
964,10445
965,10273
966,10389
967,10038
968,10170
969,10093
970,10197
971,10224
972,10049
973,10114
974,10313
975,9981
976,10169
977,10000
978,9989
979,9989
980,10070
981,10005
982,9848
983,9897
984,9854
985,9879
986,10025
987,9780
988,9804
989,9806
990,9950
991,9807
992,9667
993,9887
994,9584
995,9835
996,9712
997,9775
998,9627
999,9673
1000,9754
1001,9526
1002,9593
1003,9439
1004,9645
1005,9533
1006,9581
1007,9523
1008,9585
1009,9649
1010,9444
1011,9466
1012,9490
1013,9368
1014,9398
1015,9433
1016,9375
1017,9449
1018,9280
1019,9409
1020,9379
1021,9362
1022,9267
1023,9247
1024,9303
1025,9052
1026,9285
1027,9079
1028,9147
1029,9247
1030,9244
1031,9106
1032,9324
1033,9266
1034,9103
1035,9165
1036,8972
1037,9073
1038,9354
1039,9017
1040,9010
1041,9110
1042,9125
1043,8937
1044,8926
1045,9023
1046,8952
1047,8947
1048,9015
1049,8857
1050,8815
1051,8884
1052,8793
1053,8829
1054,8766
1055,8727
1056,8863
1057,8901
1058,8731
1059,8713
1060,8618
1061,8754
1062,8777
1063,8694
1064,8780
1065,8795
1066,8633
1067,8562
1068,8761
1069,8667
1070,8610
1071,8530
1072,8523
1073,8510
1074,8522
1075,8418
1076,8423
1077,8559
1078,8410
1079,8588
1080,8445
1081,8425
1082,8538
1083,8372
1084,8425
1085,8384
1086,8318
1087,8238
1088,8382
1089,8275
1090,8395
1091,8381
1092,8311
1093,8286
1094,8388
1095,8117
1096,8305
1097,7997
1098,8324
1099,8114
1100,8215
1101,8182
1102,8111
1103,8204
1104,7961
1105,8106
1106,8179
1107,8004
1108,7927
1109,8061
1110,8035
1111,8082
1112,8044
1113,7968
1114,7801
1115,8066
1116,7860
1117,7900
1118,7888
1119,7880
1120,7877
1121,7932
1122,7806
1123,7896
1124,7836
1125,7897
1126,7901
1127,7867
1128,8003
1129,7888
1130,7583
1131,7687
1132,7712
1133,7713
1134,7749
1135,7736
1136,7485
1137,7734
1138,7482
1139,7649
1140,7635
1141,7549
1142,7572
1143,7661
1144,7485
1145,7383
1146,7545
1147,7507
1148,7453
1149,7709
1150,7343
1151,7527
1152,7396
1153,7509
1154,7469
1155,7454
1156,7466
1157,7472
1158,7371
1159,7148
1160,7302
1161,7464
1162,7186
1163,7329
1164,7190
1165,7344
1166,7179
1167,7187
1168,7148
1169,7225
1170,7135
1171,7099
1172,7191
1173,7299
1174,7140
1175,7253
1176,7049
1177,7065
1178,7208
1179,7105
1180,7028
1181,7135
1182,7116
1183,6993
1184,6901
1185,6972
1186,7042
1187,7115
1188,6968
1189,6807
1190,6900
1191,6921
1192,6801
1193,6992
1194,6861
1195,6911
1196,6950
1197,6893
1198,6886
1199,7040
1200,6794
1201,6727
1202,6875
1203,6902
1204,6792
1205,6771
1206,6846
1207,6763
1208,6830
1209,6706
1210,6833
1211,6781
1212,6593
1213,6728
1214,6724
1215,6990
1216,6797
1217,6730
1218,6616
1219,6678
1220,6643
1221,6587
1222,6671
1223,6768
1224,6685
1225,6644
1226,6672
1227,6492
1228,6501
1229,6645
1230,6597
1231,6602
1232,6515
1233,6564
1234,6578
1235,6458
1236,6460
1237,6350
1238,6472
1239,6480
1240,6455
1241,6428
1242,6429
1243,6350
1244,6330
1245,6168
1246,6267
1247,6306
1248,6221
1249,6441
1250,6392
1251,6264
1252,6333
1253,6231
1254,6114
1255,6259
1256,6331
1257,6287
1258,6244
1259,6084
1260,6174
1261,6257
1262,6165
1263,6108
1264,6242
1265,6134
1266,6019
1267,6039
1268,6005
1269,6153
1270,6104
1271,6200
1272,6056
1273,6255
1274,6061
1275,6069
1276,6028
1277,6002
1278,5891
1279,5978
1280,6029
1281,6041
1282,6014
1283,6006
1284,5975
1285,5938
1286,5827
1287,5981
1288,5891
1289,5999
1290,5897
1291,5967
1292,5897
1293,5886
1294,5824
1295,5733
1296,5826
1297,5738
1298,5762
1299,5797
1300,5715
1301,5950
1302,5811
1303,5793
1304,5790
1305,5885
1306,5708
1307,5842
1308,5702
1309,5753
1310,5686
1311,5680
1312,5730
1313,5781
1314,5649
1315,5642
1316,5709
1317,5595
1318,5603
1319,5575
1320,5475
1321,5470
1322,5600
1323,5535
1324,5552
1325,5456
1326,5548
1327,5453
1328,5617
1329,5470
1330,5527
1331,5609
1332,5472
1333,5289
1334,5513
1335,5536
1336,5465
1337,5473
1338,5387
1339,5436
1340,5317
1341,5497
1342,5387
1343,5382
1344,5345
1345,5431
1346,5328
1347,5416
1348,5316
1349,5392
1350,5353
1351,5207
1352,5277
1353,5290
1354,5229
1355,5295
1356,5240
1357,5211
1358,5343
1359,5263
1360,5238
1361,5112
1362,5315
1363,5185
1364,5120
1365,5106
1366,5191
1367,5135
1368,5144
1369,5182
1370,5142
1371,5162
1372,5233
1373,5020
1374,5166
1375,4962
1376,5125
1377,5145
1378,5054
1379,4980
1380,5078
1381,5130
1382,5069
1383,4993
1384,4957
1385,5045
1386,5100
1387,5014
1388,4971
1389,4978
1390,5105
1391,4949
1392,4862
1393,4942
1394,4926
1395,4956
1396,4877
1397,4945
1398,4936
1399,4805
1400,4907
1401,4915
1402,4698
1403,4858
1404,4884
1405,4816
1406,4849
1407,4752
1408,4770
1409,4906
1410,4752
1411,4716
1412,4713
1413,4701
1414,4778
1415,4819
1416,4760
1417,4751
1418,4704
1419,4577
1420,4750
1421,4802
1422,4792
1423,4717
1424,4777
1425,4637
1426,4645
1427,4676
1428,4637
1429,4685
1430,4643
1431,4750
1432,4580
1433,4567
1434,4628
1435,4619
1436,4591
1437,4640
1438,4581
1439,4692
1440,4532
1441,4520
1442,4522
1443,4548
1444,4467
1445,4484
1446,4536
1447,4555
1448,4547
1449,4466
1450,4478
1451,4523
1452,4382
1453,4424
1454,4524
1455,4345
1456,4452
1457,4477
1458,4432
1459,4472
1460,4517
1461,4517
1462,4285
1463,4324
1464,4343
1465,4443
1466,4345
1467,4295
1468,4367
1469,4245
1470,4338
1471,4443
1472,4322
1473,4325
1474,4320
1475,4314
1476,4350
1477,4427
1478,4184
1479,4338
1480,4298
1481,4289
1482,4129
1483,4343
1484,4218
1485,4191
1486,4218
1487,4169
1488,4225
1489,4204
1490,4216
1491,4145
1492,4199
1493,4086
1494,4110
1495,4371
1496,4065
1497,4148
1498,4092
1499,4065
1500,4112
1501,4119
1502,4113
1503,4024
1504,4081
1505,3991
1506,4120
1507,4088
1508,4115
1509,4018
1510,4043
1511,3962
1512,3978
1513,4018
1514,4101
1515,4012
1516,4159
1517,4040
1518,3949
1519,4053
1520,4048
1521,3902
1522,3963
1523,4077
1524,3937
1525,3850
1526,3994
1527,3907
1528,3862
1529,3870
1530,3858
1531,3921
1532,3827
1533,3864
1534,3919
1535,3829
1536,3902
1537,3833
1538,3989
1539,3796
1540,3884
1541,3780
1542,3815
1543,3795
1544,3899
1545,3758
1546,3909
1547,3689
1548,3846
1549,3770
1550,3709
1551,3848
1552,3893
1553,3749
1554,3720
1555,3766
1556,3705
1557,3741
1558,3738
1559,3683
1560,3737
1561,3708
1562,3589
1563,3745
1564,3655
1565,3607
1566,3676
1567,3686
1568,3569
1569,3573
1570,3723
1571,3614
1572,3649
1573,3577
1574,3590
1575,3618
1576,3517
1577,3600
1578,3622
1579,3600
1580,3617
1581,3511
1582,3712
1583,3556
1584,3570
1585,3431
1586,3523
1587,3526
1588,3623
1589,3489
1590,3512
1591,3554
1592,3511
1593,3499
1594,3392
1595,3382
1596,3508
1597,3388
1598,3405
1599,3488
1600,3555
1601,3430
1602,3562
1603,3463
1604,3375
1605,3511
1606,3439
1607,3362
1608,3504
1609,3407
1610,3467
1611,3462
1612,3414
1613,3500
1614,3356
1615,3295
1616,3377
1617,3490
1618,3298
1619,3373
1620,3212
1621,3420
1622,3435
1623,3317
1624,3241
1625,3423
1626,3317
1627,3291
1628,3376
1629,3302
1630,3324
1631,3300
1632,3264
1633,3285
1634,3338
1635,3306
1636,3280
1637,3302
1638,3259
1639,3239
1640,3330
1641,3228
1642,3311
1643,3227
1644,3167
1645,3212
1646,3244
1647,3043
1648,3246
1649,3218
1650,3193
1651,3181
1652,3215
1653,3184
1654,3202
1655,3244
1656,3139
1657,3050
1658,3129
1659,3175
1660,3222
1661,3093
1662,3142
1663,3152
1664,3193
1665,3133
1666,3116
1667,3082
1668,3040
1669,2986
1670,3086
1671,3051
1672,3016
1673,3024
1674,3138
1675,3028
1676,3042
1677,3029
1678,3120
1679,3058
1680,3067
1681,3004
1682,3017
1683,3049
1684,2892
1685,3005
1686,3033
1687,2901
1688,3046
1689,3033
1690,3038
1691,3003
1692,2952
1693,2877
1694,2880
1695,2948
1696,3006
1697,2964
1698,2977
1699,2943
1700,2960
1701,2939
1702,2984
1703,2904
1704,2971
1705,2851
1706,2777
1707,2966
1708,2852
1709,2809
1710,2916
1711,2858
1712,2727
1713,2966
1714,2751
1715,2810
1716,2958
1717,2857
1718,2718
1719,2784
1720,2890
1721,2828
1722,2856
1723,2793
1724,2819
1725,2872
1726,2679
1727,2765
1728,2804
1729,2812
1730,2838
1731,2762
1732,2813
1733,2739
1734,2787
1735,2766
1736,2822
1737,2727
1738,2700
1739,2667
1740,2774
1741,2806
1742,2667
1743,2758
1744,2686
1745,2683
1746,2727
1747,2691
1748,2740
1749,2709
1750,2615
1751,2645
1752,2690
1753,2784
1754,2568
1755,2697
1756,2650
1757,2603
1758,2669
1759,2547
1760,2567
1761,2631
1762,2552
1763,2543
1764,2726
1765,2584
1766,2525
1767,2528
1768,2620
1769,2638
1770,2474
1771,2562
1772,2636
1773,2673
1774,2558
1775,2573
1776,2535
1777,2554
1778,2493
1779,2549
1780,2504
1781,2637
1782,2561
1783,2481
1784,2592
1785,2578
1786,2481
1787,2501
1788,2624
1789,2523
1790,2479
1791,2448
1792,2630
1793,2449
1794,2464
1795,2459
1796,2327
1797,2445
1798,2517
1799,2375
1800,2505
1801,2417
1802,2447
1803,2428
1804,2462
1805,2396
1806,2415
1807,2414
1808,2424
1809,2395
1810,2415
1811,2408
1812,2459
1813,2377
1814,2376
1815,2457
1816,2389
1817,2408
1818,2287
1819,2402
1820,2422
1821,2379
1822,2337
1823,2272
1824,2414
1825,2318
1826,2397
1827,2326
1828,2334
1829,2268
1830,2325
1831,2305
1832,2292
1833,2403
1834,2299
1835,2361
1836,2253
1837,2320
1838,2242
1839,2291
1840,2282
1841,2303
1842,2316
1843,2234
1844,2333
1845,2298
1846,2247
1847,2248
1848,2303
1849,2278
1850,2258
1851,2199
1852,2224
1853,2196
1854,2400
1855,2258
1856,2188
1857,2293
1858,2094
1859,2289
1860,2144
1861,2175
1862,2175
1863,2202
1864,2197
1865,2103
1866,2211
1867,2290
1868,2127
1869,2170
1870,2130
1871,2201
1872,2180
1873,2182
1874,2166
1875,2148
1876,2217
1877,2132
1878,2111
1879,2196
1880,2221
